100,0,1,2,3,4,DETECTION,PREDICTION
1601,4,1,2,0,0,16,16
1602,4,2,1,0,0,16,16
1603,4,1,2,0,0,16,16
1604,4,2,2,0,0,16,16
1605,4,1,2,1,0,20,16
1606,4,2,2,1,0,20,16
1607,4,1,2,2,0,20,16
1608,4,1,2,1,1,20,16
1609,4,0,2,2,0,16,20
1610,4,0,2,1,1,20,16
1611,4,0,2,2,0,16,20
1612,4,0,2,1,1,20,20
1613,4,0,2,2,0,16,20
1614,4,0,2,1,1,20,20
1615,4,0,2,2,0,16,20
1616,4,0,2,2,1,20,20
1617,4,0,2,3,0,16,20
1618,4,0,2,3,1,20,20
1619,4,0,2,4,0,16,20
1620,4,0,1,4,1,20,20
1621,4,0,2,3,0,16,20
1622,4,0,1,3,1,20,20
1623,4,0,2,2,0,16,20
1624,4,0,1,2,1,20,20
1625,4,0,2,1,0,16,20
1626,4,0,1,1,1,20,20
1627,4,0,2,0,0,16,20
1628,4,0,1,0,1,16,16
1629,4,0,2,0,0,16,20
1630,4,0,1,0,1,16,16
1631,4,0,2,0,0,16,16
1632,4,0,1,0,1,16,16
1633,4,0,2,0,0,16,16
1634,4,0,1,0,1,16,16
1635,4,0,2,0,0,16,16
1636,4,0,2,0,1,16,16
1637,4,0,2,1,0,16,16
1638,4,0,2,1,1,20,16
1639,4,0,2,2,0,16,16
1640,4,1,2,1,0,20,16
1641,4,1,2,2,0,20,20
1642,4,2,2,1,0,20,16
1643,4,1,2,2,0,20,20
1644,4,2,2,1,0,20,16
1645,4,1,2,2,0,20,20
1646,4,2,2,1,0,20,16
1647,4,1,2,2,0,20,20
1648,4,2,2,2,0,20,16
1649,4,1,2,3,0,20,20
1650,4,2,2,3,0,20,16
1651,4,1,2,4,0,20,20
1652,4,2,1,4,0,20,16
1653,4,1,2,3,0,20,20
1654,4,2,1,3,0,20,16
1655,4,1,2,2,0,20,20
1656,4,1,1,2,1,20,16
1657,4,0,2,1,0,16,20
1658,4,0,1,1,1,20,16
1659,4,0,2,0,0,16,20
1660,4,0,1,0,1,16,20
1661,4,0,2,0,0,16,20
1662,4,0,1,0,1,16,16
1663,4,0,2,0,0,16,16
1664,4,0,1,0,1,16,16
1665,4,0,2,0,0,16,16
1666,4,0,1,0,1,16,16
1667,4,0,2,0,0,16,16
1668,4,0,2,0,1,16,16
1669,4,0,2,1,0,16,16
1670,4,0,2,1,1,20,16
1671,4,0,2,2,0,16,16
1672,4,0,2,1,1,20,20
1673,4,0,2,2,0,16,20
1674,4,0,2,1,1,20,20
1675,4,0,2,2,0,16,20
1676,4,0,2,1,1,20,16
1677,4,0,2,2,0,16,20
1678,4,0,2,1,1,20,16
1679,4,0,2,2,0,16,20
1680,4,0,2,2,1,20,16
1681,4,0,2,3,0,16,20
1682,4,0,2,3,1,20,16
1683,4,0,2,4,0,16,20
1684,4,0,1,4,1,20,16
1685,4,0,2,3,0,16,20
1686,4,0,1,3,1,20,16
1687,4,0,2,2,0,16,20
1688,4,1,1,2,0,20,16
1689,4,1,2,1,0,20,20
1690,4,2,1,1,0,20,16
1691,4,1,2,0,0,16,20
1692,4,2,1,0,0,16,16
1693,4,1,2,0,0,16,20
1694,4,2,1,0,0,16,16
1695,4,1,2,0,0,16,16
1696,4,2,1,0,0,16,16
1697,4,1,2,0,0,16,16
1698,4,2,1,0,0,16,16
1699,4,1,2,0,0,16,16
1700,4,2,2,0,0,16,16
1701,4,1,2,1,0,20,16
1702,4,2,2,1,0,20,16
1703,4,1,2,2,0,20,16
1704,4,1,2,1,1,20,16
1705,4,0,2,2,0,16,20
1706,4,0,2,1,1,20,16
1707,4,0,2,2,0,16,20
1708,4,0,2,1,1,20,20
1709,4,0,2,2,0,16,20
1710,4,0,2,1,1,20,20
1711,4,0,2,2,0,16,20
1712,4,0,2,2,1,20,20
1713,4,0,2,3,0,16,20
1714,4,0,2,3,1,20,20
1715,4,0,2,4,0,16,20
1716,4,0,1,4,1,20,20
1717,4,0,2,3,0,16,20
1718,4,0,1,3,1,20,20
1719,4,0,2,2,0,16,20
1720,4,0,1,2,1,20,20
1721,4,0,2,1,0,16,20
1722,4,0,1,1,1,20,20
1723,4,0,2,0,0,16,20
1724,4,0,1,0,1,16,16
1725,4,0,2,0,0,16,20
1726,4,0,1,0,1,16,16
1727,4,0,2,0,0,16,16
1728,4,0,1,0,1,16,16
1729,4,0,2,0,0,16,16
1730,4,0,1,0,1,16,16
1731,4,0,2,0,0,16,16
1732,4,0,2,0,1,16,16
1733,4,0,2,1,0,16,16
1734,4,0,2,1,1,20,16
1735,4,0,2,2,0,16,16
1736,4,1,2,1,0,20,16
1737,4,1,2,2,0,20,20
1738,4,2,2,1,0,20,16
1739,4,1,2,2,0,20,20
1740,4,2,2,1,0,20,16
1741,4,1,2,2,0,20,20
1742,4,2,2,1,0,20,16
1743,4,1,2,2,0,20,20
1744,4,2,2,2,0,20,16
1745,4,1,2,3,0,20,20
1746,4,2,2,3,0,20,16
1747,4,1,2,4,0,20,20
1748,4,2,1,4,0,20,16
1749,4,1,2,3,0,20,20
1750,4,2,1,3,0,20,16
1751,4,1,2,2,0,20,20
1752,4,1,1,2,1,20,16
1753,4,0,2,1,0,16,20
1754,4,0,1,1,1,20,16
1755,4,0,2,0,0,16,20
1756,4,0,1,0,1,16,20
1757,4,0,2,0,0,16,20
1758,4,0,1,0,1,16,16
1759,4,0,2,0,0,16,16
1760,4,0,1,0,1,16,16
1761,4,0,2,0,0,16,16
1762,4,0,1,0,1,16,16
1763,4,0,2,0,0,16,16
1764,4,0,2,0,1,16,16
1765,4,0,2,1,0,16,16
1766,4,0,2,1,1,20,16
1767,4,0,2,2,0,16,16
1768,4,0,2,1,1,20,20
1769,4,0,2,2,0,16,20
1770,4,0,2,1,1,20,20
1771,4,0,2,2,0,16,20
1772,4,0,2,1,1,20,16
1773,4,0,2,2,0,16,20
1774,4,0,2,1,1,20,16
1775,4,0,2,2,0,16,20
1776,4,0,2,2,1,20,16
1777,4,0,2,3,0,16,20
1778,4,0,2,3,1,20,16
1779,4,0,2,4,0,16,20
1780,4,0,1,4,1,20,16
1781,4,0,2,3,0,16,20
1782,4,0,1,3,1,20,16
1783,4,0,2,2,0,16,20
1784,4,1,1,2,0,20,16
1785,4,1,2,1,0,20,20
1786,4,2,1,1,0,20,16
1787,4,1,2,0,0,16,20
1788,4,2,1,0,0,16,16
1789,4,1,2,0,0,16,20
1790,4,2,1,0,0,16,16
1791,4,1,2,0,0,16,16
1792,4,2,1,0,0,16,16
1793,4,1,2,0,0,16,16
1794,4,2,1,0,0,16,16
1795,4,1,2,0,0,16,16
1796,4,2,2,0,0,16,16
1797,4,1,2,1,0,20,16
1798,4,2,2,1,0,20,16
1799,4,1,2,2,0,20,16
1800,4,1,2,1,1,20,16
1801,4,0,2,2,0,16,20
1802,4,0,2,1,1,20,16
1803,4,0,2,2,0,16,20
1804,4,0,2,1,1,20,20
1805,4,0,2,2,0,16,20
1806,4,0,2,1,1,20,20
1807,4,0,2,2,0,16,20
1808,4,0,2,2,1,20,20
1809,4,0,2,3,0,16,20
1810,4,0,2,3,1,20,20
1811,4,0,2,4,0,16,20
1812,4,0,1,4,1,20,20
1813,4,0,2,3,0,16,20
1814,4,0,1,3,1,20,20
1815,4,0,2,2,0,16,20
1816,4,0,1,2,1,20,20
1817,4,0,2,1,0,16,20
1818,4,0,1,1,1,20,20
1819,4,0,2,0,0,16,20
1820,4,0,1,0,1,16,16
1821,4,0,2,0,0,16,20
1822,4,0,1,0,1,16,16
1823,4,0,2,0,0,16,16
1824,4,0,1,0,1,16,16
1825,4,0,2,0,0,16,16
1826,4,0,1,0,1,16,16
1827,4,0,2,0,0,16,16
1828,4,0,2,0,1,16,16
1829,4,0,2,1,0,16,16
1830,4,0,2,1,1,20,16
1831,4,0,2,2,0,16,16
1832,4,1,2,1,0,20,16
1833,4,1,2,2,0,20,20
1834,4,2,2,1,0,20,16
1835,4,1,2,2,0,20,20
1836,4,2,2,1,0,20,16
1837,4,1,2,2,0,20,20
1838,4,2,2,1,0,20,16
1839,4,1,2,2,0,20,20
1840,4,2,2,2,0,20,16
1841,4,1,2,3,0,20,20
1842,4,2,2,3,0,20,16
1843,4,1,2,4,0,20,20
1844,4,2,1,4,0,20,16
1845,4,1,2,3,0,20,20
1846,4,2,1,3,0,20,16
1847,4,1,2,2,0,20,20
1848,4,1,1,2,1,20,16
1849,4,0,2,1,0,16,20
1850,4,0,1,1,1,20,16
1851,4,0,2,0,0,16,20
1852,4,0,1,0,1,16,20
1853,4,0,2,0,0,16,20
1854,4,0,1,0,1,16,16
1855,4,0,2,0,0,16,16
1856,4,0,1,0,1,16,16
1857,4,0,2,0,0,16,16
1858,4,0,1,0,1,16,16
1859,4,0,2,0,0,16,16
1860,4,0,2,0,1,16,16
1861,4,0,2,1,0,16,16
1862,4,0,2,1,1,20,16
1863,4,0,2,2,0,16,16
1864,4,0,2,1,1,20,20
1865,4,0,2,2,0,16,20
1866,4,0,2,1,1,20,20
1867,4,0,2,2,0,16,20
1868,4,0,2,1,1,20,16
1869,4,0,2,2,0,16,20
1870,4,0,2,1,1,20,16
1871,4,0,2,2,0,16,20
1872,4,0,2,2,1,20,16
1873,4,0,2,3,0,16,20
1874,4,0,2,3,1,20,16
1875,4,0,2,4,0,16,20
1876,4,0,1,4,1,20,16
1877,4,0,2,3,0,16,20
1878,4,0,1,3,1,20,16
1879,4,0,2,2,0,16,20
1880,4,1,1,2,0,20,16
1881,4,1,2,1,0,20,20
1882,4,2,1,1,0,20,16
1883,4,1,2,0,0,16,20
1884,4,2,1,0,0,16,16
1885,4,1,2,0,0,16,20
1886,4,2,1,0,0,16,16
1887,4,1,2,0,0,16,16
1888,4,2,1,0,0,16,16
1889,4,1,2,0,0,16,16
1890,4,2,1,0,0,16,16
1891,4,1,2,0,0,16,16
1892,4,2,2,0,0,16,16
1893,4,1,2,1,0,20,16
1894,4,2,2,1,0,20,16
1895,4,1,2,2,0,20,16
1896,4,1,2,1,1,20,16
1897,4,0,2,2,0,16,20
1898,4,0,2,1,1,20,16
1899,4,0,2,2,0,16,20
1900,4,0,2,1,1,20,20
1901,4,0,2,2,0,16,20
1902,4,0,2,1,1,20,20
1903,4,0,2,2,0,16,20
1904,4,0,2,2,1,20,20
1905,4,0,2,3,0,16,20
1906,4,0,2,3,1,20,20
1907,4,0,2,4,0,16,20
1908,4,0,1,4,1,20,20
1909,4,0,2,3,0,16,20
1910,4,0,1,3,1,20,20
1911,4,0,2,2,0,16,20
1912,4,0,1,2,1,20,20
1913,4,0,2,1,0,16,20
1914,4,0,1,1,1,20,20
1915,4,0,2,0,0,16,20
1916,4,0,1,0,1,16,16
1917,4,0,2,0,0,16,20
1918,4,0,1,0,1,16,16
1919,4,0,2,0,0,16,16
1920,4,0,1,0,1,16,16
1921,4,0,2,0,0,16,16
1922,4,0,1,0,1,16,16
1923,4,0,2,0,0,16,16
1924,4,0,2,0,1,16,16
1925,4,0,2,1,0,16,16
1926,4,0,2,1,1,20,16
1927,4,0,2,2,0,16,16
1928,4,1,2,1,0,20,16
1929,4,1,2,2,0,20,20
1930,4,2,2,1,0,20,16
1931,4,1,2,2,0,20,20
1932,4,2,2,1,0,20,16
1933,4,1,2,2,0,20,20
1934,4,2,2,1,0,20,16
1935,4,1,2,2,0,20,20
1936,4,2,2,2,0,20,16
1937,4,1,2,3,0,20,20
1938,4,2,2,3,0,20,16
1939,4,1,2,4,0,20,20
1940,4,2,1,4,0,20,16
1941,4,1,2,3,0,20,20
1942,4,2,1,3,0,20,16
1943,4,1,2,2,0,20,20
1944,4,1,1,2,1,20,16
1945,4,0,2,1,0,16,20
1946,4,0,1,1,1,20,16
1947,4,0,2,0,0,16,20
1948,4,0,1,0,1,16,20
1949,4,0,2,0,0,16,20
1950,4,0,1,0,1,16,16
1951,4,0,2,0,0,16,16
1952,4,0,1,0,1,16,16
1953,4,0,2,0,0,16,16
1954,4,0,1,0,1,16,16
1955,4,0,2,0,0,16,16
1956,4,0,2,0,1,16,16
1957,4,0,2,1,0,16,16
1958,4,0,2,1,1,20,16
1959,4,0,2,2,0,16,16
1960,4,0,2,1,1,20,20
1961,4,0,2,2,0,16,20
1962,4,0,2,1,1,20,20
1963,4,0,2,2,0,16,20
1964,4,0,2,1,1,20,16
1965,4,0,2,2,0,16,20
1966,4,0,2,1,1,20,16
1967,4,0,2,2,0,16,20
1968,4,0,2,2,1,20,16
1969,4,0,2,3,0,16,20
1970,4,0,2,3,1,20,16
1971,4,0,2,4,0,16,20
1972,4,0,1,4,1,20,16
1973,4,0,2,3,0,16,20
1974,4,0,1,3,1,20,16
1975,4,0,2,2,0,16,20
1976,4,1,1,2,0,20,16
1977,4,1,2,1,0,20,20
1978,4,2,1,1,0,20,16
1979,4,1,2,0,0,16,20
1980,4,2,1,0,0,16,16
1981,4,1,2,0,0,16,20
1982,4,2,1,0,0,16,16
1983,4,1,2,0,0,16,16
1984,4,2,1,0,0,16,16
1985,4,1,2,0,0,16,16
1986,4,2,1,0,0,16,16
1987,4,1,2,0,0,16,16
1988,4,2,2,0,0,16,16
1989,4,1,2,1,0,20,16
1990,4,2,2,1,0,20,16
1991,4,1,2,2,0,20,16
1992,4,1,2,1,1,20,16
1993,4,0,2,2,0,16,20
1994,4,0,2,1,1,20,16
1995,4,0,2,2,0,16,20
1996,4,0,2,1,1,20,20
1997,4,0,2,2,0,16,20
1998,4,0,2,1,1,20,20
1999,4,0,2,2,0,16,20
2000,4,0,2,2,1,20,20
